날짜,코드,종가,외인지분율,외인_억,기관_억,개인_억
2025-07-14,120030,106600.0,0.9,-0.3,-0.0,0.3
2025-07-15,120030,106200.0,0.87,-0.8,0.0,0.7
2025-07-16,120030,104900.0,0.81,-0.4,0.0,0.4
2025-07-17,120030,104100.0,0.79,0.6,0.0,-0.6
2025-07-18,120030,103200.0,0.83,-0.3,0.0,0.3
2025-07-21,120030,103000.0,0.81,0.3,-0.0,-0.3
2025-07-22,120030,102900.0,0.83,-0.2,-0.0,0.2
2025-07-23,120030,102700.0,0.82,-0.2,-0.0,0.2
2025-07-24,120030,102300.0,0.8,-0.2,-0.0,0.2
2025-07-25,120030,101000.0,0.78,-0.4,0.0,0.4
2025-07-28,120030,101700.0,0.75,-0.6,0.0,0.6
2025-07-29,120030,101100.0,0.7,-0.0,-0.0,0.0
2025-07-30,120030,102000.0,0.7,0.0,-0.0,-0.0
2025-07-31,120030,103900.0,0.7,0.8,-0.0,-0.8
2025-08-01,120030,99600.0,0.77,-0.9,0.0,0.8
2025-08-04,120030,101700.0,0.71,0.4,-0.0,-0.4
2025-08-05,120030,100900.0,0.74,-0.1,0.0,0.1
2025-08-06,120030,101300.0,0.73,0.1,-0.0,-0.1
2025-08-07,120030,103800.0,0.83,-0.0,-0.0,0.1
2025-08-08,120030,103700.0,0.83,0.4,0.2,-0.6
2025-08-11,120030,101200.0,0.86,-0.7,0.1,0.6
2025-08-12,120030,102900.0,0.81,0.7,0.1,-0.8
2025-08-13,120030,102600.0,0.86,0.2,0.1,-0.2
2025-08-14,120030,102500.0,0.87,-0.3,0.0,0.3
2025-08-18,120030,100900.0,0.85,-0.5,0.1,0.5
2025-08-19,120030,99700.0,0.81,-0.2,0.1,0.1
2025-08-20,120030,98800.0,0.79,-0.2,0.0,0.2
2025-08-21,120030,99900.0,0.77,-0.0,0.2,-0.1
2025-08-22,120030,99800.0,0.77,-0.1,0.1,-0.1
2025-08-25,120030,100200.0,0.77,-0.2,0.0,0.1
2025-08-26,120030,99600.0,0.76,-0.0,0.0,0.0
2025-08-27,120030,100600.0,0.78,-0.1,0.0,0.1
2025-08-28,120030,101600.0,0.77,0.3,-0.0,-0.3
2025-08-29,120030,105500.0,0.8,0.9,-0.0,-0.8
2025-09-01,120030,103000.0,0.86,0.2,0.0,-0.2
2025-09-02,120030,104700.0,0.88,-0.9,-0.0,0.9
2025-09-03,120030,104200.0,0.81,-0.0,0.0,0.0
2025-09-04,120030,106300.0,0.81,0.4,-0.0,-0.3
2025-09-05,120030,106200.0,0.84,0.0,-0.0,-0.0
2025-09-08,120030,109100.0,0.84,0.1,-0.0,-0.1
2025-09-09,120030,131500.0,0.85,-4.5,-30.7,36.2
2025-09-10,120030,128200.0,0.59,0.5,0.3,-0.9
2025-09-11,120030,129000.0,0.62,-2.1,0.2,1.9
2025-09-12,120030,120100.0,0.5,1.1,0.1,-1.6
2025-09-15,120030,114300.0,0.58,2.4,0.7,-2.9
2025-09-16,120030,115400.0,0.74,-0.3,0.3,-0.2
2025-09-17,120030,112000.0,1.04,-4.6,-0.0,4.6
2025-09-18,120030,111000.0,0.72,2.8,0.0,-2.8
2025-09-19,120030,110400.0,0.92,-2.6,-1.0,3.6
2025-09-22,120030,110300.0,0.42,-1.9,-0.0,1.8
2025-09-23,120030,108000.0,0.28,-1.1,0.5,0.6
2025-09-24,120030,107600.0,0.2,0.2,-0.0,-0.2
2025-09-25,120030,107200.0,0.22,-0.2,0.0,0.2
2025-09-26,120030,104100.0,0.21,3.6,0.7,-4.3
2025-09-29,120030,105600.0,0.5,-0.6,-0.0,0.7
2025-09-30,120030,105400.0,0.46,0.4,-0.0,-0.4
2025-10-01,120030,106200.0,0.48,-0.5,-0.1,0.6
2025-10-02,120030,104800.0,0.44,-0.4,-0.0,0.4
2025-10-10,120030,103300.0,0.42,0.7,0.0,-0.8
2025-10-13,120030,103000.0,0.47,0.7,-0.0,-0.7
2025-10-14,120030,103300.0,0.53,1.2,-0.0,-1.1
2025-10-15,120030,105900.0,0.62,1.1,-0.0,-1.1
2025-10-16,120030,105200.0,0.7,-0.4,-0.0,0.4
2025-10-17,120030,103800.0,0.67,-0.5,-0.0,0.5
2025-10-20,120030,102900.0,0.63,0.6,0.0,-0.6
2025-10-21,120030,104000.0,0.68,0.5,-0.0,-0.4
2025-10-22,120030,104000.0,0.71,-0.4,0.0,0.4
2025-10-23,120030,101300.0,0.68,-0.0,0.0,0.0
2025-10-24,120030,103200.0,0.68,-0.4,-0.0,0.4
2025-10-27,120030,104200.0,0.65,-0.1,-0.0,0.1
2025-10-28,120030,101200.0,0.64,0.1,-1.1,1.0
2025-10-29,120030,101200.0,0.65,-0.4,-0.2,0.6
2025-10-30,120030,100200.0,0.62,-0.3,-0.0,0.4
2025-10-31,120030,99500.0,0.59,-0.2,-0.2,0.3
2025-11-03,120030,97600.0,0.58,-0.9,-0.3,1.0
2025-11-04,120030,97100.0,0.51,-0.1,0.0,0.0
2025-11-05,120030,95000.0,0.5,-1.1,-0.0,1.2
2025-11-06,120030,96400.0,0.41,0.8,0.2,-1.0
2025-11-07,120030,95100.0,0.47,0.2,0.2,-0.2
2025-11-10,120030,96700.0,0.49,1.3,0.2,-1.5
2025-11-11,120030,95600.0,0.6,-0.2,-0.2,0.4
2025-11-12,120030,97800.0,0.58,0.8,0.1,-0.9
2025-11-13,120030,99000.0,0.64,-0.1,0.2,-0.1
2025-11-14,120030,98500.0,0.63,-0.4,0.3,0.0
2025-11-17,120030,97600.0,0.6,-0.1,0.1,0.1
2025-11-18,120030,95200.0,0.59,0.3,0.2,-0.4
2025-11-19,120030,95600.0,0.61,-0.0,0.2,-0.2
2025-11-20,120030,97100.0,0.61,0.5,0.3,-0.8
2025-11-21,120030,96700.0,0.66,-0.2,0.2,-0.1
2025-11-24,120030,96200.0,0.64,-0.2,0.2,-0.0
2025-11-25,120030,95800.0,0.63,0.4,0.1,-0.5
2025-11-26,120030,97100.0,0.66,1.2,0.2,-1.4
2025-11-27,120030,98200.0,0.76,-0.0,0.2,-0.1
2025-11-28,120030,99000.0,0.75,0.3,0.2,-0.5
2025-12-01,120030,98900.0,0.77,-0.8,0.2,0.6
2025-12-02,120030,99200.0,0.71,0.3,0.2,-0.4
2025-12-03,120030,99200.0,0.73,-0.1,0.2,-0.0
2025-12-04,120030,98600.0,0.72,-0.2,0.3,-0.0
2025-12-05,120030,98500.0,0.7,0.3,0.1,-0.4
2025-12-08,120030,98500.0,0.72,0.2,0.2,-0.4
2025-12-09,120030,98900.0,0.74,0.1,0.2,-0.2
2025-12-10,120030,98900.0,0.74,0.3,0.2,-0.4
2025-12-11,120030,99300.0,0.77,0.8,0.2,-1.0
2025-12-12,120030,100900.0,0.83,0.2,-0.0,-0.2
2025-12-15,120030,100900.0,0.85,-0.5,0.4,0.1
2025-12-16,120030,98700.0,0.81,-0.8,0.1,0.8
2025-12-17,120030,98800.0,0.75,0.0,0.2,0.2
2025-12-18,120030,98700.0,0.75,0.2,0.2,-0.4
2025-12-19,120030,99600.0,0.77,0.7,0.2,-0.9
2025-12-22,120030,99400.0,0.82,-0.3,0.2,0.1
2025-12-23,120030,98600.0,0.8,-0.5,0.1,0.4
2025-12-24,120030,98000.0,0.76,0.2,0.1,-0.2
2025-12-26,120030,97100.0,0.77,-0.4,0.2,0.2
2025-12-29,120030,96300.0,0.73,0.7,-0.1,-0.6
2025-12-30,120030,96100.0,0.79,-0.1,0.0,0.1
2026-01-02,120030,96800.0,0.78,-0.2,0.2,-0.0
2026-01-05,120030,96700.0,0.77,-0.5,0.1,0.4
2026-01-06,120030,96100.0,0.72,-0.5,0.1,0.4
2026-01-07,120030,95300.0,0.68,-0.3,0.2,0.1
2026-01-08,120030,93600.0,0.65,-0.2,0.2,-0.0
2026-01-09,120030,96300.0,0.64,0.3,0.0,-0.3
2026-01-12,120030,96400.0,0.66,0.0,0.2,-0.2
2026-01-13,120030,96500.0,0.66,0.1,0.3,-0.1
2026-01-14,120030,97100.0,0.67,-0.3,0.9,-0.5
2026-01-15,120030,97600.0,0.64,-0.0,0.2,-0.3
2026-01-16,120030,97800.0,0.64,-0.2,0.3,-0.1
2026-01-19,120030,98600.0,0.62,1.2,0.2,-1.5
2026-01-20,120030,98800.0,0.72,0.3,0.2,-0.5
2026-01-21,120030,98000.0,0.74,-0.4,0.5,-0.2
2026-01-22,120030,98900.0,0.71,0.0,0.7,-0.8
2026-01-23,120030,99300.0,0.72,0.6,0.6,-1.1
2026-01-26,120030,99600.0,0.76,0.1,0.7,-0.7
2026-01-27,120030,99400.0,0.76,0.3,0.5,-0.8
2026-01-28,120030,99600.0,0.79,0.5,0.4,-0.8
2026-01-29,120030,99700.0,0.82,0.4,0.3,-0.7
2026-01-30,120030,100400.0,0.86,-0.2,1.1,-0.9
2026-02-02,120030,100900.0,0.84,-2.0,0.1,2.0
2026-02-03,120030,101000.0,0.68,-0.3,0.5,-0.2
2026-02-04,120030,101200.0,0.66,-0.2,0.4,-0.2
2026-02-05,120030,104700.0,0.64,-0.5,0.0,0.4
2026-02-06,120030,101600.0,0.6,-0.7,0.2,0.5
2026-02-09,120030,101600.0,0.55,-0.2,0.2,0.0
2026-02-10,120030,102600.0,0.54,0.1,0.4,-0.5
2026-02-11,120030,102000.0,0.55,0.0,0.8,-0.8
2026-02-12,120030,103900.0,0.55,0.1,0.2,-0.5
2026-02-13,120030,105300.0,0.55,-0.2,0.1,0.1
2026-02-19,120030,105500.0,0.54,-0.2,0.5,-0.3
2026-02-20,120030,105300.0,0.52,-0.4,0.9,-0.5
2026-02-23,120030,111700.0,0.49,2.1,0.0,-2.1
2026-02-24,120030,109300.0,0.64,-1.5,0.0,1.4
2026-02-25,120030,108200.0,0.53,-0.8,0.3,0.5
2026-02-26,120030,110800.0,0.49,-1.1,0.0,1.1
2026-02-27,120030,108400.0,0.41,-0.1,0.3,-0.1
2026-03-03,120030,102400.0,0.41,0.3,2.2,-2.5
2026-03-04,120030,93500.0,0.43,1.1,2.7,-3.8
2026-03-05,120030,100400.0,0.6,0.1,0.5,-1.0
2026-03-06,120030,100800.0,0.61,-0.3,0.0,0.2
2026-03-09,120030,98500.0,0.59,0.4,0.4,-0.3
2026-03-10,120030,101900.0,0.62,-0.3,0.6,-0.2
2026-03-11,120030,102500.0,0.59,-1.0,-0.0,1.1
2026-03-12,120030,103500.0,0.52,0.8,-0.0,-0.8
2026-03-13,120030,103700.0,0.58,0.1,0.0,-0.1
2026-03-16,120030,102900.0,0.57,-0.3,1.6,-1.3
2026-03-17,120030,101300.0,0.55,-0.3,0.2,0.1
2026-03-18,120030,101700.0,0.53,0.2,-0.2,-0.0
2026-03-19,120030,100000.0,0.55,0.2,-0.1,-0.0
2026-03-20,120030,102700.0,0.56,0.9,0.0,-1.0
2026-03-23,120030,99200.0,0.63,0.0,0.1,-0.2
2026-03-24,120030,100800.0,0.63,0.4,0.0,-0.6
2026-03-25,120030,101800.0,0.66,0.2,-0.0,-0.1
2026-03-26,120030,100400.0,0.67,0.0,-0.0,0.0
2026-03-27,120030,99300.0,0.67,0.1,0.1,-0.2
2026-03-30,120030,98500.0,0.68,-0.2,0.1,0.2
2026-03-31,120030,96400.0,0.66,-0.0,0.0,0.0
2026-04-01,120030,99400.0,0.66,0.3,-0.0,-0.3
2026-04-02,120030,96200.0,0.68,-0.2,0.1,0.1
2026-04-03,120030,98500.0,0.67,0.2,0.0,-0.2
2026-04-06,120030,98600.0,0.7,-0.1,-0.0,0.1
2026-04-07,120030,97800.0,0.69,-0.1,0.0,0.1
2026-04-08,120030,98800.0,0.68,-0.1,-0.0,0.1
2026-04-09,120030,98800.0,0.67,0.0,0.0,-0.1
2026-04-10,120030,99200.0,0.68,0.3,0.0,-0.3
2026-04-13,120030,99500.0,0.7,-0.0,0.0,0.0
2026-04-14,120030,100600.0,0.7,0.2,-0.0,-0.0
2026-04-15,120030,100600.0,0.72,-0.2,0.2,-0.0
2026-04-16,120030,100600.0,0.7,-0.0,0.2,-0.1
